Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SUPER

Grammar

Rule 0     S' -> Goal
    IDENTIFIER      reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    THIS            reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    LPAREN          reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    NEW             reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    DECIMAL_LITERAL reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    HEX_LITERAL     reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    BINARY_LITERAL  reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    FLOAT_LITERAL   reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    BOOL_LITERAL    reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    CHAR_LITERAL    reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    STRING_LITERAL  reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    NULL            reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    ADD             reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    SUB             reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    INC             reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    DEC             reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    BANG            reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)
    TILDE           reduce using rule 292 (AssignmentOperator -> LSHIFT_ASSIGN .)


state 245

    (293) AssignmentOperator -> RSHIFT_ASSIGN .

    IDENTIFIER      reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    THIS            reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    LPAREN          reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    NEW             reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    DECIMAL_LITERAL reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    HEX_LITERAL     reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    BINARY_LITERAL  reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    FLOAT_LITERAL   reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    BOOL_LITERAL    reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    CHAR_LITERAL    reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    STRING_LITERAL  reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    NULL            reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    ADD             reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    SUB             reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    INC             reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    DEC             reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    BANG            reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)
    TILDE           reduce using rule 293 (AssignmentOperator -> RSHIFT_ASSIGN .)


state 246

    (294) AssignmentOperator -> URSHIFT_ASSIGN .

    IDENTIFIER      reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    THIS            reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    LPAREN          reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    NEW             reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    DECIMAL_LITERAL reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    HEX_LITERAL     reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    BINARY_LITERAL  reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    FLOAT_LITERAL   reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    BOOL_LITERAL    reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    CHAR_LITERAL    reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    STRING_LITERAL  reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    NULL            reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    ADD             reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    SUB             reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    INC             reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    DEC             reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    BANG            reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)
    TILDE           reduce using rule 294 (AssignmentOperator -> URSHIFT_ASSIGN .)


state 247

    (235) PreIncrementExpression -> INC UnaryExpression .

    SEMI            reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    MUL             reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    DIV             reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    MOD             reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    ADD             reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    SUB             reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    LSHIFT          reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    RSHIFT          reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    URSHIFT         reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    LT              reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    GT              reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    LE              reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    GE              reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    EQUAL           reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    NOTEQUAL        reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    BITAND          reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    CARET           reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    BITOR           reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    AND             reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    QUESTION        reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    OR              reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    RPAREN          reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    COMMA           reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    RBRACK          reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)
    COLON           reduce using rule 235 (PreIncrementExpression -> INC UnaryExpression .)


state 248

    (224) PostfixExpression -> Primary .
    (217) FieldAccess -> Primary . DOT Name
    (218) MethodInvocation -> Primary . DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (220) MethodInvocation -> Primary . DOT IDENTIFIER LPAREN RPAREN

    INC             reduce using rule 224 (PostfixExpression -> Primary .)
    DEC             reduce using rule 224 (PostfixExpression -> Primary .)
    SEMI            reduce using rule 224 (PostfixExpression -> Primary .)
    MUL             reduce using rule 224 (PostfixExpression -> Primary .)
    DIV             reduce using rule 224 (PostfixExpression -> Primary .)
    MOD             reduce using rule 224 (PostfixExpression -> Primary .)
    ADD             reduce using rule 224 (PostfixExpression -> Primary .)
    SUB             reduce using rule 224 (PostfixExpression -> Primary .)
    LSHIFT          reduce using rule 224 (PostfixExpression -> Primary .)
    RSHIFT          reduce using rule 224 (PostfixExpression -> Primary .)
    URSHIFT         reduce using rule 224 (PostfixExpression -> Primary .)
    LT              reduce using rule 224 (PostfixExpression -> Primary .)
    GT              reduce using rule 224 (PostfixExpression -> Primary .)
    LE              reduce using rule 224 (PostfixExpression -> Primary .)
    GE              reduce using rule 224 (PostfixExpression -> Primary .)
    EQUAL           reduce using rule 224 (PostfixExpression -> Primary .)
    NOTEQUAL        reduce using rule 224 (PostfixExpression -> Primary .)
    BITAND          reduce using rule 224 (PostfixExpression -> Primary .)
    CARET           reduce using rule 224 (PostfixExpression -> Primary .)
    BITOR           reduce using rule 224 (PostfixExpression -> Primary .)
    AND             reduce using rule 224 (PostfixExpression -> Primary .)
    QUESTION        reduce using rule 224 (PostfixExpression -> Primary .)
    OR              reduce using rule 224 (PostfixExpression -> Primary .)
    RPAREN          reduce using rule 224 (PostfixExpression -> Primary .)
    COMMA           reduce using rule 224 (PostfixExpression -> Primary .)
    RBRACK          reduce using rule 224 (PostfixExpression -> Primary .)
    COLON           reduce using rule 224 (PostfixExpression -> Primary .)
    DOT             shift and go to state 283


state 249

    (225) PostfixExpression -> Name .
    (31) QualifiedName -> Name . DOT IDENTIFIER
    (219) MethodInvocation -> Name . LPAREN ArgumentList RPAREN
    (221) MethodInvocation -> Name . LPAREN RPAREN
    (222) ArrayAccess -> Name . LBRACK Expression RBRACK

    INC             reduce using rule 225 (PostfixExpression -> Name .)
    DEC             reduce using rule 225 (PostfixExpression -> Name .)
    SEMI            reduce using rule 225 (PostfixExpression -> Name .)
    MUL             reduce using rule 225 (PostfixExpression -> Name .)
    DIV             reduce using rule 225 (PostfixExpression -> Name .)
    MOD             reduce using rule 225 (PostfixExpression -> Name .)
    ADD             reduce using rule 225 (PostfixExpression -> Name .)
    SUB             reduce using rule 225 (PostfixExpression -> Name .)
    LSHIFT          reduce using rule 225 (PostfixExpression -> Name .)
    RSHIFT          reduce using rule 225 (PostfixExpression -> Name .)
    URSHIFT         reduce using rule 225 (PostfixExpression -> Name .)
    LT              reduce using rule 225 (PostfixExpression -> Name .)
    GT              reduce using rule 225 (PostfixExpression -> Name .)
    LE              reduce using rule 225 (PostfixExpression -> Name .)
    GE              reduce using rule 225 (PostfixExpression -> Name .)
    EQUAL           reduce using rule 225 (PostfixExpression -> Name .)
    NOTEQUAL        reduce using rule 225 (PostfixExpression -> Name .)
    BITAND          reduce using rule 225 (PostfixExpression -> Name .)
    CARET           reduce using rule 225 (PostfixExpression -> Name .)
    BITOR           reduce using rule 225 (PostfixExpression -> Name .)
    AND             reduce using rule 225 (PostfixExpression -> Name .)
    QUESTION        reduce using rule 225 (PostfixExpression -> Name .)
    OR              reduce using rule 225 (PostfixExpression -> Name .)
    RPAREN          reduce using rule 225 (PostfixExpression -> Name .)
    COMMA           reduce using rule 225 (PostfixExpression -> Name .)
    RBRACK          reduce using rule 225 (PostfixExpression -> Name .)
    COLON           reduce using rule 225 (PostfixExpression -> Name .)
    DOT             shift and go to state 99
    LPAREN          shift and go to state 232
    LBRACK          shift and go to state 281


state 250

    (241) CastExpression -> LPAREN . PrimitiveType Dims RPAREN UnaryExpression
    (242) CastExpression -> LPAREN . PrimitiveType RPAREN UnaryExpression
    (243) CastExpression -> LPAREN . Expression RPAREN UnaryExpressionNotAddSub
    (244) CastExpression -> LPAREN . Name Dims RPAREN UnaryExpressionNotAddSub
    (199) PrimaryNoNewArray -> LPAREN . Expression RPAREN
    (12) PrimitiveType -> . NumericType
    (13) PrimitiveType -> . BOOLEAN
    (295) Expression -> . AssignmentExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (14) NumericType -> . IntegralType
    (15) NumericType -> . FloatingPointType
    (277) AssignmentExpression -> . ConditionalExpression
    (278) AssignmentExpression -> . Assignment
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (16) IntegralType -> . BYTE
    (17) IntegralType -> . SHORT
    (18) IntegralType -> . INT
    (19) IntegralType -> . LONG
    (20) IntegralType -> . CHAR
    (21) FloatingPointType -> . FLOAT
    (22) FloatingPointType -> . DOUBLE
    (275) ConditionalExpression -> . ConditionalOrExpression
    (276) ConditionalExpression -> . ConditionalOrExpression QUESTION Expression COLON ConditionalExpression
    (279) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (272) ConditionalOrExpression -> . ConditionalAndExpression
    (273) ConditionalOrExpression -> . ConditionalOrExpression OR ConMarker ConditionalAndExpression
    (280) LeftHandSide -> . Name
    (281) LeftHandSide -> . FieldAccess
    (282) LeftHandSide -> . ArrayAccess
    (270) ConditionalAndExpression -> . InclusiveOrExpression
    (271) ConditionalAndExpression -> . ConditionalAndExpression AND ConMarker InclusiveOrExpression
    (217) FieldAccess -> . Primary DOT Name
    (222) ArrayAccess -> . Name LBRACK Expression RBRACK
    (223) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (268) InclusiveOrExpression -> . ExclusiveOrExpression
    (269) InclusiveOrExpression -> . InclusiveOrExpression BITOR ExclusiveOrExpression
    (195) Primary -> . PrimaryNoNewArray
    (196) Primary -> . ArrayCreationExpression
    (197) PrimaryNoNewArray -> . Literal
    (198) PrimaryNoNewArray -> . THIS
    (199) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (200) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (201) PrimaryNoNewArray -> . FieldAccess
    (202) PrimaryNoNewArray -> . MethodInvocation
    (203) PrimaryNoNewArray -> . ArrayAccess
    (266) ExclusiveOrExpression -> . AndExpression
    (267) ExclusiveOrExpression -> . ExclusiveOrExpression CARET AndExpression
    (208) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (209) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (210) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (211) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL
    (204) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (205) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (218) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (219) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (220) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (221) MethodInvocation -> . Name LPAREN RPAREN
    (264) AndExpression -> . EqualityExpression
    (265) AndExpression -> . AndExpression BITAND EqualityExpression
